Epoch 1/30

[1m   1/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39:49[0m 2s/step - accuracy: 0.0391 - loss: 1.4967
[1m  19/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.2715 - loss: 1.0329   
[1m  39/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3600 - loss: 0.9128
[1m  59/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3685 - loss: 0.8699
[1m  75/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3749 - loss: 0.8511
[1m  96/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 3ms/step - accuracy: 0.3816 - loss: 0.8350
[1m 117/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.3928 - loss: 0.8207
[1m 138/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4053 - loss: 0.8094
[1m 160/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4069 - loss: 0.8038
[1m 182/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 3ms/step - accuracy: 0.4054 - loss: 0.8001
[1m 204/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4072 - loss: 0.8018
[1m 225/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4089 - loss: 0.8034
[1m 247/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4102 - loss: 0.8036
[1m 267/5657[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4122 - loss: 0.8034
[1m 286/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4146 - loss: 0.8031
[1m 307/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4176 - loss: 0.8021
[1m 328/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4206 - loss: 0.8009
[1m 349/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4235 - loss: 0.7995
[1m 369/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4259 - loss: 0.7981
[1m 390/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4277 - loss: 0.7970
[1m 411/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4289 - loss: 0.7959
[1m 432/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 3ms/step - accuracy: 0.4305 - loss: 0.7944
[1m 455/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4325 - loss: 0.7928
[1m 477/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4347 - loss: 0.7912
[1m 499/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4372 - loss: 0.7894
[1m 522/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4399 - loss: 0.7876
[1m 545/5657[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4425 - loss: 0.7859
[1m 567/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4452 - loss: 0.7841
[1m 589/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4482 - loss: 0.7822
[1m 611/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4515 - loss: 0.7803
[1m 632/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4548 - loss: 0.7783
[1m 652/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4579 - loss: 0.7765
[1m 674/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4614 - loss: 0.7744
[1m 696/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4649 - loss: 0.7723
[1m 718/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 2ms/step - accuracy: 0.4683 - loss: 0.7703
[1m 740/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4718 - loss: 0.7682
[1m 762/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4753 - loss: 0.7662
[1m 783/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4786 - loss: 0.7643
[1m 804/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4819 - loss: 0.7624
[1m 827/5657[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4855 - loss: 0.7603
[1m 849/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4888 - loss: 0.7585
[1m 870/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4920 - loss: 0.7567
[1m 891/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4952 - loss: 0.7550
[1m 913/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.4985 - loss: 0.7532
[1m 934/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5015 - loss: 0.7515
[1m 956/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5047 - loss: 0.7497
[1m 979/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5079 - loss: 0.7479
[1m1000/5657[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 2ms/step - accuracy: 0.5108 - loss: 0.7462
[1m1980/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4940
[1m2002/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4939
[1m2024/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4939
[1m2046/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4939
[1m2067/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4938
[1m2089/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4938
[1m2111/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4938
[1m2133/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4938
[1m2156/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4938
[1m2176/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4939
[1m2198/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4939
[1m2221/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4939
[1m2243/5657[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4940
[1m2263/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4940
[1m2282/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4941
[1m2304/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4942
[1m2325/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4943
[1m2347/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4944
[1m2369/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9420 - loss: 0.4946
[1m2390/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4948
[1m2411/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4949
[1m2433/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4951
[1m2454/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4954
[1m2475/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4956
[1m2497/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4960
[1m2519/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4963
[1m2541/5657[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4967
[1m2562/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4970
[1m2585/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4975
[1m2607/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4978
[1m2628/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4982
[1m2650/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4986
[1m2672/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4990
[1m2694/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4993
[1m2715/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.4997
[1m2736/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5001
[1m2757/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5004
[1m2780/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5008
[1m2802/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5012
[1m2824/5657[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5015
[1m2845/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5018
[1m2867/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5022
[1m2889/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9419 - loss: 0.5025
[1m2910/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5028
[1m2933/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5031
[1m2956/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5035
[1m2976/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5037
[1m2998/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5040
[1m3020/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5043
[1m3041/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5046
[1m3064/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5048
[1m3086/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5051
[1m3108/5657[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5053
[1m3129/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5056
[1m3148/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5058
[1m3170/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5060
[1m3191/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5062
[1m3212/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5064
[1m3235/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5066
[1m3257/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5068
[1m3278/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5070
[1m3300/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5072
[1m3322/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5074
[1m3344/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5076
[1m3366/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5078
[1m3388/5657[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5080
[1m3410/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5081
[1m3431/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5083
[1m3452/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5085
[1m3473/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5086
[1m3493/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5088
[1m3515/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5089
[1m3538/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5091
[1m3558/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5092
[1m3578/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5094
[1m3600/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5095
[1m3623/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5097
[1m3644/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5098
[1m3665/5657[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5099
[1m3688/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5101
[1m3710/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5102
[1m3728/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5103
[1m3738/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5103
[1m3758/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5105
[1m3780/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5106
[1m3801/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5107
[1m3822/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5108
[1m3843/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5109
[1m3865/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5110
[1m3889/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5111
[1m3911/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5112
[1m3932/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5113
[1m3954/5657[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5114
[1m3973/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5115
[1m3994/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5116
[1m4016/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5117
[1m4037/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5117
[1m4059/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5118
[1m4081/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5119
[1m4102/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5120
[1m4123/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5120
[1m4145/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5121
[1m4168/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5122
[1m4189/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5122
[1m4211/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5123
[1m4232/5657[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5124
[1m4254/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5124
[1m4276/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5125
[1m4298/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5125
[1m4320/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5126
[1m4340/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5126
[1m4361/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5127
[1m4383/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5128
[1m4403/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5128
[1m4424/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5129
[1m4446/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5129
[1m4468/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5130
[1m4489/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5130
[1m4511/5657[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5131
[1m4533/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5131
[1m4554/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5131
[1m4575/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5132
[1m4597/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5132
[1m4619/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5133
[1m4641/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5133
[1m4663/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5133
[1m4686/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5134
[1m4706/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5134
[1m4728/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5135
[1m4750/5657[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 2ms/step - accuracy: 0.9418 - loss: 0.5135
